#bound constraints for ci, ti dependent on si:
param sequpperc := 
1  20
2  50
3  99
4  20
5  50
6  99
7  50
8  100
9  98
10  100
11  50
12  100
13  20
14  50
15  100
16  50
17  96
18  100
19  98
20  50
21  1
22  20
23  50
24  95
25  50
26  99
27   100;

param seqlowerc := 
1  -38
2  -45
3  -35
4  -40
5  21
6  21
7  -35
8  21
9  51
10  -52
11  -30
12  -41
13  -46
14  21
15  21
16  -35
17  21
18  51
19  -1
20  -1
21  -1
22  -43
23  -1
24  -1
25  -33
26  -1
27   -1;

param sequppercp := 
1  20
2  20
3  20
4  50
5  50
6  50
7  100
8  99
9  100
10  20
11  20
12  20
13  50
14  50
15  50
16  96
17  100
18  98
19  1
20  20
21  1
22  50
23  1
24  50
25  99
26  1
27   99;

param seqlowercp := 
1  -45
2  -35
3  -52
4  21
5  21
6  21
7  51
8  51
9  51
10  -30
11  -41
12  -46
13  21
14  21
15  21
16  51
17  51
18  51
19  -1
20  -42
21  -1
22  21
23  -1
24  21
25  51
26  -1
27   51;

param seqlowerz := 
1  -1.0155
2  -0.67693
3  -1.0158
4  -0.47446
5  -1.0104
6  -0.86717
7  -0.62122
8  -1.0152
9  -0.73728
10  -64716.6887
11  -0.28803
12  -0.99958
13  -0.55994
14  -1.0158
15  -0.2901
16  -0.49964
17  -1.0144
18  -0.36885
19  -100
20  -0.86772
21  -100
22  -0.73843
23  -100
24  -0.72174
25  -0.64556
26  -100
27   -0.53956;

param sequpperz := 
1  0.98268
2  0.65583
3  0.98385
4  0.46057
5  0.98308
6  0.83823
7  0.60185
8  0.9836
9  0.71404
10  42739.9526
11  0.27341
12  0.98188
13  0.5395
14  0.98206
15  0.27349
16  0.47718
17  0.98336
18  0.62363
19  100
20  0.83814
21  100
22  0.7066
23  100
24  0.61707
25  0.62101
26  100
27   0.51944;

